date,base_id,consumption_id,amount
2019-10-01,1,0,1
2019-10-01,2,0,1
2019-10-02,1,0,1
2019-10-02,2,0,1
2019-10-03,1,0,1
2019-10-03,2,0,1
2019-10-04,1,0,1
2019-10-04,2,0,1
2019-10-05,1,0,1
2019-10-07,1,0,1
2019-10-07,2,0,1
2019-10-07,3,0,1
2019-10-08,1,0,1
2019-10-08,2,0,1
2019-10-09,1,0,1
2019-10-09,2,0,1
2019-10-10,1,0,1
2019-10-10,2,0,1
2019-10-10,3,0,1
2019-10-11,1,0,1
2019-10-11,2,0,1
2019-10-11,3,0,1
2019-10-14,1,0,1
2019-10-14,2,0,1
2019-10-15,1,0,1
2019-10-15,2,0,1
2019-10-15,3,0,1
2019-10-16,1,0,1
2019-10-16,2,0,1
2019-10-17,1,0,1
2019-10-17,2,0,1
2019-10-17,3,0,1
2019-10-18,1,0,1
2019-10-18,2,0,1
2019-10-18,3,0,1
2019-10-21,1,0,1
2019-10-21,2,0,1
2019-10-22,1,0,1
2019-10-22,2,0,1
2019-10-23,1,0,1
2019-10-23,2,0,1
2019-10-24,1,0,1
2019-10-25,1,0,1
2019-10-25,2,0,1
2019-10-28,1,0,1
2019-10-28,2,0,1
2019-10-29,1,0,1
2019-10-29,2,0,1
2019-10-29,3,0,1
2019-10-30,1,0,1
2019-10-30,2,0,1
2019-10-31,1,0,1
2019-10-31,2,0,1
2019-10-31,3,0,1
2019-11-01,1,0,1
2019-11-01,2,0,1
2019-11-01,3,0,1
2019-11-04,1,0,1
2019-11-04,2,0,1
2019-11-05,1,0,1
2019-11-05,2,0,1
2019-11-05,3,0,1
2019-11-06,1,0,1
2019-11-06,2,0,1
2019-11-06,3,0,1
2019-11-07,1,0,1
2019-11-07,2,0,1
2019-11-08,1,0,1
2019-11-08,2,0,1
2019-11-11,1,0,1
2019-11-11,2,0,1
2019-11-11,3,0,1
2019-11-12,1,0,1
2019-11-12,2,0,1
2019-11-13,1,0,1
2019-11-13,2,0,1
2019-11-14,1,0,1
2019-11-14,2,0,1
2019-11-15,2,0,1
2019-11-18,1,0,1
2019-11-18,2,0,1
2019-11-19,1,0,1
2019-11-19,2,0,1
2019-11-21,1,0,1
